Programa,Tempo,Comprimento,Threads
SeqMinMaxSort,0.000531,1000,
SeqMinMaxSort,0.040751,10000,
SeqMinMaxSort,4.053862,100000,
SeqMinMaxSort,410.886455,1000000,
SeqMinMaxSort,0.000000,10,
SeqMinMaxSort,0.000005,100,
SeqQuicksort,45.699376,1000000000,
SeqQuicksort,4.106202,100000000,
SeqQuicksort,0.350128,10000000,
SeqQuicksort,0.000031,1000,
SeqQuicksort,0.000274,10000,
SeqQuicksort,0.003108,100000,
SeqQuicksort,0.031850,1000000,
SeqQuicksort,0.000000,10,
SeqQuicksort,0.000004,100,
ConcMinMaxSort,698.622882,10000000,12
ConcMinMaxSort,708.828589,10000000,12
ConcMinMaxSort,710.539170,10000000,12
ConcMinMaxSort,709.911932,10000000,12
ConcMinMaxSort,732.961587,10000000,12
ConcMinMaxSort,0.000432,1000,12
ConcMinMaxSort,0.000429,1000,12
ConcMinMaxSort,0.000329,1000,12
ConcMinMaxSort,0.000317,1000,12
ConcMinMaxSort,0.000354,1000,12
ConcMinMaxSort,0.001479,10000,12
ConcMinMaxSort,0.001154,10000,12
ConcMinMaxSort,0.001434,10000,12
ConcMinMaxSort,0.001269,10000,12
ConcMinMaxSort,0.001237,10000,12
ConcMinMaxSort,0.074750,100000,12
ConcMinMaxSort,0.074680,100000,12
ConcMinMaxSort,0.073215,100000,12
ConcMinMaxSort,0.074394,100000,12
ConcMinMaxSort,0.072241,100000,12
ConcMinMaxSort,7.034322,1000000,12
ConcMinMaxSort,7.074073,1000000,12
ConcMinMaxSort,7.073890,1000000,12
ConcMinMaxSort,7.134137,1000000,12
ConcMinMaxSort,7.240952,1000000,12
ConcMinMaxSort,0.000308,10,12
ConcMinMaxSort,0.000279,10,12
ConcMinMaxSort,0.000274,10,12
ConcMinMaxSort,0.000249,10,12
ConcMinMaxSort,0.000243,10,12
ConcMinMaxSort,0.000251,100,12
ConcMinMaxSort,0.000261,100,12
ConcMinMaxSort,0.000242,100,12
ConcMinMaxSort,0.000245,100,12
ConcMinMaxSort,0.000246,100,12
ConcMinMaxSort,0.000378,1000,8
ConcMinMaxSort,0.000838,1000,8
ConcMinMaxSort,0.000265,1000,8
ConcMinMaxSort,0.000257,1000,8
ConcMinMaxSort,0.000235,1000,8
ConcMinMaxSort,0.001769,10000,8
ConcMinMaxSort,0.001830,10000,8
ConcMinMaxSort,0.002040,10000,8
ConcMinMaxSort,0.001796,10000,8
ConcMinMaxSort,0.001835,10000,8
ConcMinMaxSort,0.121643,100000,8
ConcMinMaxSort,0.129264,100000,8
ConcMinMaxSort,0.132887,100000,8
ConcMinMaxSort,0.128760,100000,8
ConcMinMaxSort,0.127511,100000,8
ConcMinMaxSort,11.770654,1000000,8
ConcMinMaxSort,11.624728,1000000,8
ConcMinMaxSort,11.669033,1000000,8
ConcMinMaxSort,11.283886,1000000,8
ConcMinMaxSort,11.310929,1000000,8
ConcMinMaxSort,0.000217,10,8
ConcMinMaxSort,0.000239,10,8
ConcMinMaxSort,0.000205,10,8
ConcMinMaxSort,0.000181,10,8
ConcMinMaxSort,0.000172,10,8
ConcMinMaxSort,0.000180,100,8
ConcMinMaxSort,0.000235,100,8
ConcMinMaxSort,0.000204,100,8
ConcMinMaxSort,0.000183,100,8
ConcMinMaxSort,0.000170,100,8
ConcMinMaxSort,0.000259,1000,6
ConcMinMaxSort,0.000248,1000,6
ConcMinMaxSort,0.000181,1000,6
ConcMinMaxSort,0.000244,1000,6
ConcMinMaxSort,0.000224,1000,6
ConcMinMaxSort,0.002690,10000,6
ConcMinMaxSort,0.002749,10000,6
ConcMinMaxSort,0.002754,10000,6
ConcMinMaxSort,0.002977,10000,6
ConcMinMaxSort,0.002813,10000,6
ConcMinMaxSort,0.207440,100000,6
ConcMinMaxSort,0.151536,100000,6
ConcMinMaxSort,0.166093,100000,6
ConcMinMaxSort,0.254449,100000,6
ConcMinMaxSort,0.218218,100000,6
ConcMinMaxSort,17.882392,1000000,6
ConcMinMaxSort,19.327743,1000000,6
ConcMinMaxSort,19.369547,1000000,6
ConcMinMaxSort,19.031369,1000000,6
ConcMinMaxSort,18.827845,1000000,6
ConcMinMaxSort,0.000220,10,6
ConcMinMaxSort,0.000150,10,6
ConcMinMaxSort,0.000161,10,6
ConcMinMaxSort,0.000154,10,6
ConcMinMaxSort,0.000154,10,6
ConcMinMaxSort,0.000164,100,6
ConcMinMaxSort,0.000204,100,6
ConcMinMaxSort,0.000154,100,6
ConcMinMaxSort,0.000154,100,6
ConcMinMaxSort,0.000166,100,6
ConcMinMaxSort,0.000217,1000,4
ConcMinMaxSort,0.000180,1000,4
ConcMinMaxSort,0.000180,1000,4
ConcMinMaxSort,0.000161,1000,4
ConcMinMaxSort,0.000154,1000,4
ConcMinMaxSort,0.005771,10000,4
ConcMinMaxSort,0.003737,10000,4
ConcMinMaxSort,0.003693,10000,4
ConcMinMaxSort,0.003606,10000,4
ConcMinMaxSort,0.003518,10000,4
ConcMinMaxSort,0.328042,100000,4
ConcMinMaxSort,0.336690,100000,4
ConcMinMaxSort,0.453402,100000,4
ConcMinMaxSort,0.326826,100000,4
ConcMinMaxSort,0.325669,100000,4
ConcMinMaxSort,36.969510,1000000,4
ConcMinMaxSort,36.854435,1000000,4
ConcMinMaxSort,37.647717,1000000,4
ConcMinMaxSort,38.153388,1000000,4
ConcMinMaxSort,37.226209,1000000,4
ConcMinMaxSort,0.000190,10,4
ConcMinMaxSort,0.000228,10,4
ConcMinMaxSort,0.000184,10,4
ConcMinMaxSort,0.000226,10,4
ConcMinMaxSort,0.000127,10,4
ConcMinMaxSort,0.000151,100,4
ConcMinMaxSort,0.000130,100,4
ConcMinMaxSort,0.000130,100,4
ConcMinMaxSort,0.000127,100,4
ConcMinMaxSort,0.000168,100,4
ConcMinMaxSort,0.000320,1000,2
ConcMinMaxSort,0.000212,1000,2
ConcMinMaxSort,0.000202,1000,2
ConcMinMaxSort,0.000217,1000,2
ConcMinMaxSort,0.000205,1000,2
ConcMinMaxSort,0.012945,10000,2
ConcMinMaxSort,0.012870,10000,2
ConcMinMaxSort,0.012579,10000,2
ConcMinMaxSort,0.012795,10000,2
ConcMinMaxSort,0.013585,10000,2
ConcMinMaxSort,1.411990,100000,2
ConcMinMaxSort,1.305902,100000,2
ConcMinMaxSort,1.295556,100000,2
ConcMinMaxSort,1.292102,100000,2
ConcMinMaxSort,1.312964,100000,2
ConcMinMaxSort,133.527346,1000000,2
ConcMinMaxSort,133.052353,1000000,2
ConcMinMaxSort,131.381883,1000000,2
ConcMinMaxSort,132.002206,1000000,2
ConcMinMaxSort,131.370156,1000000,2
ConcMinMaxSort,0.000089,10,2
ConcMinMaxSort,0.000077,10,2
ConcMinMaxSort,0.000108,10,2
ConcMinMaxSort,0.000066,10,2
ConcMinMaxSort,0.000063,10,2
ConcMinMaxSort,0.000063,100,2
ConcMinMaxSort,0.000068,100,2
ConcMinMaxSort,0.000082,100,2
ConcMinMaxSort,0.000062,100,2
ConcMinMaxSort,0.000090,100,2
ConcQuicksort,71.728321,1000000000,1
ConcQuicksort,72.711872,1000000000,1
ConcQuicksort,73.569136,1000000000,1
ConcQuicksort,72.190922,1000000000,1
ConcQuicksort,71.740460,1000000000,1
ConcQuicksort,5.871136,100000000,1
ConcQuicksort,5.817602,100000000,1
ConcQuicksort,5.705098,100000000,1
ConcQuicksort,5.707974,100000000,1
ConcQuicksort,5.831425,100000000,1
ConcQuicksort,0.504722,10000000,1
ConcQuicksort,0.508170,10000000,1
ConcQuicksort,0.523902,10000000,1
ConcQuicksort,0.730616,10000000,1
ConcQuicksort,0.516920,10000000,1
ConcQuicksort,0.000128,1000,1
ConcQuicksort,0.000228,1000,1
ConcQuicksort,0.000124,1000,1
ConcQuicksort,0.000104,1000,1
ConcQuicksort,0.000149,1000,1
ConcQuicksort,0.000578,10000,1
ConcQuicksort,0.000550,10000,1
ConcQuicksort,0.000559,10000,1
ConcQuicksort,0.000560,10000,1
ConcQuicksort,0.000548,10000,1
ConcQuicksort,0.004733,100000,1
ConcQuicksort,0.004771,100000,1
ConcQuicksort,0.004910,100000,1
ConcQuicksort,0.004882,100000,1
ConcQuicksort,0.005852,100000,1
ConcQuicksort,0.049834,1000000,1
ConcQuicksort,0.048815,1000000,1
ConcQuicksort,0.050417,1000000,1
ConcQuicksort,0.047694,1000000,1
ConcQuicksort,0.050590,1000000,1
ConcQuicksort,0.000077,10,1
ConcQuicksort,0.000153,10,1
ConcQuicksort,0.000076,10,1
ConcQuicksort,0.000078,10,1
ConcQuicksort,0.000089,10,1
ConcQuicksort,0.000066,100,1
ConcQuicksort,0.000071,100,1
ConcQuicksort,0.000064,100,1
ConcQuicksort,0.000066,100,1
ConcQuicksort,0.000066,100,1
ConcQuicksort,5.679766,100000000,2
ConcQuicksort,5.635510,100000000,2
ConcQuicksort,5.695507,100000000,2
ConcQuicksort,5.806681,100000000,2
ConcQuicksort,5.531165,100000000,2
ConcQuicksort,0.488019,10000000,2
ConcQuicksort,0.503984,10000000,2
ConcQuicksort,0.514682,10000000,2
ConcQuicksort,0.513102,10000000,2
ConcQuicksort,0.530833,10000000,2
ConcQuicksort,0.000176,1000,2
ConcQuicksort,0.000126,1000,2
ConcQuicksort,0.000106,1000,2
ConcQuicksort,0.000147,1000,2
ConcQuicksort,0.000522,1000,2
ConcQuicksort,0.000551,10000,2
ConcQuicksort,0.000545,10000,2
ConcQuicksort,0.000567,10000,2
ConcQuicksort,0.000672,10000,2
ConcQuicksort,0.000572,10000,2
ConcQuicksort,0.005666,100000,2
ConcQuicksort,0.005091,100000,2
ConcQuicksort,0.005012,100000,2
ConcQuicksort,0.004994,100000,2
ConcQuicksort,0.005012,100000,2
ConcQuicksort,0.047750,1000000,2
ConcQuicksort,0.047566,1000000,2
ConcQuicksort,0.047499,1000000,2
ConcQuicksort,0.047321,1000000,2
ConcQuicksort,0.047564,1000000,2
ConcQuicksort,0.000101,10,2
ConcQuicksort,0.000170,10,2
ConcQuicksort,0.000086,10,2
ConcQuicksort,0.000074,10,2
ConcQuicksort,0.000132,10,2
ConcQuicksort,0.000136,100,2
ConcQuicksort,0.000074,100,2
ConcQuicksort,0.000087,100,2
ConcQuicksort,0.000136,100,2
ConcQuicksort,0.000071,100,2
ConcQuicksort,6.405347,100000000,4
ConcQuicksort,6.451779,100000000,4
ConcQuicksort,6.379458,100000000,4
ConcQuicksort,6.428067,100000000,4
ConcQuicksort,7.890587,100000000,4
ConcQuicksort,0.597614,10000000,4
ConcQuicksort,0.577104,10000000,4
ConcQuicksort,0.585791,10000000,4
ConcQuicksort,0.598660,10000000,4
ConcQuicksort,0.684113,10000000,4
ConcQuicksort,0.000407,1000,4
ConcQuicksort,0.000397,1000,4
ConcQuicksort,0.000154,1000,4
ConcQuicksort,0.000149,1000,4
ConcQuicksort,0.000465,1000,4
ConcQuicksort,0.000800,10000,4
ConcQuicksort,0.001039,10000,4
ConcQuicksort,0.000803,10000,4
ConcQuicksort,0.001002,10000,4
ConcQuicksort,0.001103,10000,4
ConcQuicksort,0.006982,100000,4
ConcQuicksort,0.007056,100000,4
ConcQuicksort,0.007178,100000,4
ConcQuicksort,0.007219,100000,4
ConcQuicksort,0.007049,100000,4
ConcQuicksort,0.057100,1000000,4
ConcQuicksort,0.057898,1000000,4
ConcQuicksort,0.057791,1000000,4
ConcQuicksort,0.065192,1000000,4
ConcQuicksort,0.056390,1000000,4
ConcQuicksort,0.000311,10,4
ConcQuicksort,0.000371,10,4
ConcQuicksort,0.000384,10,4
ConcQuicksort,0.000314,10,4
ConcQuicksort,0.000467,10,4
ConcQuicksort,0.000219,100,4
ConcQuicksort,0.000132,100,4
ConcQuicksort,0.000132,100,4
ConcQuicksort,0.000136,100,4
ConcQuicksort,0.000206,100,4
ConcQuicksort,7.673222,100000000,6
ConcQuicksort,7.852886,100000000,6
ConcQuicksort,7.673888,100000000,6
ConcQuicksort,7.728586,100000000,6
ConcQuicksort,7.890923,100000000,6
ConcQuicksort,0.687033,10000000,6
ConcQuicksort,0.685381,10000000,6
ConcQuicksort,0.686413,10000000,6
ConcQuicksort,0.674380,10000000,6
ConcQuicksort,0.686918,10000000,6
ConcQuicksort,0.000576,1000,6
ConcQuicksort,0.000370,1000,6
ConcQuicksort,0.000428,1000,6
ConcQuicksort,0.000377,1000,6
ConcQuicksort,0.000381,1000,6
ConcQuicksort,0.001281,10000,6
ConcQuicksort,0.001186,10000,6
ConcQuicksort,0.001531,10000,6
ConcQuicksort,0.001198,10000,6
ConcQuicksort,0.001513,10000,6
ConcQuicksort,0.007735,100000,6
ConcQuicksort,0.007704,100000,6
ConcQuicksort,0.007620,100000,6
ConcQuicksort,0.007278,100000,6
ConcQuicksort,0.007374,100000,6
ConcQuicksort,0.067031,1000000,6
ConcQuicksort,0.064551,1000000,6
ConcQuicksort,0.065810,1000000,6
ConcQuicksort,0.066916,1000000,6
ConcQuicksort,0.064997,1000000,6
ConcQuicksort,0.000296,10,6
ConcQuicksort,0.000487,10,6
ConcQuicksort,0.000226,10,6
ConcQuicksort,0.000626,10,6
ConcQuicksort,0.000262,10,6
ConcQuicksort,0.000233,100,6
ConcQuicksort,0.000293,100,6
ConcQuicksort,0.000211,100,6
ConcQuicksort,0.000205,100,6
ConcQuicksort,0.000502,100,6
ConcQuicksort,7.671465,100000000,8
ConcQuicksort,7.261656,100000000,8
ConcQuicksort,8.066936,100000000,8
ConcQuicksort,7.660961,100000000,8
ConcQuicksort,8.019927,100000000,8
ConcQuicksort,0.743746,10000000,8
ConcQuicksort,0.699593,10000000,8
ConcQuicksort,0.729228,10000000,8
ConcQuicksort,0.764485,10000000,8
ConcQuicksort,0.694589,10000000,8
ConcQuicksort,0.000775,1000,8
ConcQuicksort,0.000507,1000,8
ConcQuicksort,0.001520,1000,8
ConcQuicksort,0.000969,1000,8
ConcQuicksort,0.000308,1000,8
ConcQuicksort,0.001949,10000,8
ConcQuicksort,0.001703,10000,8
ConcQuicksort,0.002225,10000,8
ConcQuicksort,0.001551,10000,8
ConcQuicksort,0.001869,10000,8
ConcQuicksort,0.010922,100000,8
ConcQuicksort,0.010052,100000,8
ConcQuicksort,0.008935,100000,8
ConcQuicksort,0.012728,100000,8
ConcQuicksort,0.009001,100000,8
ConcQuicksort,0.070807,1000000,8
ConcQuicksort,0.071261,1000000,8
ConcQuicksort,0.072607,1000000,8
ConcQuicksort,0.067624,1000000,8
ConcQuicksort,0.067014,1000000,8
ConcQuicksort,0.001123,10,8
ConcQuicksort,0.000613,10,8
ConcQuicksort,0.000738,10,8
ConcQuicksort,0.000989,10,8
ConcQuicksort,0.000637,10,8
ConcQuicksort,0.000319,100,8
ConcQuicksort,0.000779,100,8
ConcQuicksort,0.000809,100,8
ConcQuicksort,0.000553,100,8
ConcQuicksort,0.000375,100,8
ConcQuicksort,8.605947,100000000,12
ConcQuicksort,8.851176,100000000,12
ConcQuicksort,8.111105,100000000,12
ConcQuicksort,8.712078,100000000,12
ConcQuicksort,8.774213,100000000,12
ConcQuicksort,0.802824,10000000,12
ConcQuicksort,0.797589,10000000,12
ConcQuicksort,0.774451,10000000,12
ConcQuicksort,0.816677,10000000,12
ConcQuicksort,0.820989,10000000,12
ConcQuicksort,0.001249,1000,12
ConcQuicksort,0.001040,1000,12
ConcQuicksort,0.001042,1000,12
ConcQuicksort,0.001084,1000,12
ConcQuicksort,0.001031,1000,12
ConcQuicksort,0.001817,10000,12
ConcQuicksort,0.001650,10000,12
ConcQuicksort,0.004385,10000,12
ConcQuicksort,0.002096,10000,12
ConcQuicksort,0.002890,10000,12
ConcQuicksort,0.010415,100000,12
ConcQuicksort,0.010929,100000,12
ConcQuicksort,0.009312,100000,12
ConcQuicksort,0.010980,100000,12
ConcQuicksort,0.011237,100000,12
ConcQuicksort,0.079918,1000000,12
ConcQuicksort,0.079935,1000000,12
ConcQuicksort,0.077391,1000000,12
ConcQuicksort,0.080811,1000000,12
ConcQuicksort,0.081582,1000000,12
ConcQuicksort,0.000529,10,12
ConcQuicksort,0.000718,10,12
ConcQuicksort,0.000561,10,12
ConcQuicksort,0.000566,10,12
ConcQuicksort,0.000517,10,12
ConcQuicksort,0.000967,100,12
ConcQuicksort,0.000859,100,12
ConcQuicksort,0.000807,100,12
ConcQuicksort,0.000749,100,12
ConcQuicksort,0.000648,100,12
